"scientific_name","ComName","Last_assessment","avg_model_category","Catch_gap","Abundance_gap","LH_gap","Comp_gap","Eco_gap","Region","Functional_group","Repro_strat","Hab_spec","Prey_spec","Exposure","Sensitivity"
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ gorbuscha","Pink salmon",2021,3,0,0,0,0,0,"bering_sea","Salmon",3.05,2.45,1.65,3.83,2.15
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"bering_sea","Salmon",3.25,2.8,1.8,4,2.55
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"general","Salmon",3.5,1.85,1.75,4,3.5
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"bering_sea","Salmon",3.25,2.8,1.8,4,2.55
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"general","Salmon",3.5,1.85,1.75,4,3.5
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"bering_sea","Salmon",3.25,2.8,1.8,4,2.55
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"general","Salmon",3.5,1.85,1.75,4,3.5
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"bering_sea","Salmon",3.25,2.8,1.8,4,2.55
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"general","Salmon",3.5,1.85,1.75,4,3.5
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"bering_sea","Salmon",3.25,2.8,1.8,4,2.55
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"general","Salmon",3.5,1.85,1.75,4,3.5
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"bering_sea","Salmon",3.25,2.8,1.8,4,2.55
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"general","Salmon",3.5,1.85,1.75,4,3.5
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"bering_sea","Salmon",3.25,2.8,1.8,4,2.55
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"general","Salmon",3.5,1.85,1.75,4,3.5
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"bering_sea","Salmon",3.25,2.8,1.8,4,2.55
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"general","Salmon",3.5,1.85,1.75,4,3.5
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"bering_sea","Salmon",3.25,2.8,1.8,4,2.55
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"general","Salmon",3.5,1.85,1.75,4,3.5
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"bering_sea","Salmon",3.25,2.8,1.8,4,2.55
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"general","Salmon",3.5,1.85,1.75,4,3.5
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"bering_sea","Salmon",3.25,2.8,1.8,4,2.55
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"general","Salmon",3.5,1.85,1.75,4,3.5
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"bering_sea","Salmon",3.25,2.8,1.8,4,2.55
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"general","Salmon",3.5,1.85,1.75,4,3.5
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"bering_sea","Salmon",3.25,2.8,1.8,4,2.55
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"general","Salmon",3.5,1.85,1.75,4,3.5
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"bering_sea","Salmon",3.25,2.8,1.8,4,2.55
"Oncorhynchus _ tshawytscha","Chinook salmon",2020.73333333333,3.76666666666667,0.741935483870968,0.612903225806452,0.903225806451613,0.935483870967742,2.87096774193548,"general","Salmon",3.5,1.85,1.75,4,3.5
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"bering_sea","Salmon",3.25,2.8,1.65,4,2.15
"Oncorhynchus _ kisutch","Coho salmon",2021,3.43478260869565,0.130434782608696,0.782608695652174,1.17391304347826,1.78260869565217,2.30434782608696,"general","Salmon",3.5,2.1,1.8,4,3.45
"Scomber _ japonicus","Pacific chub mackerel",2019,6,0,1,2,1,3,NA,NA,NA,NA,NA,NA,NA
"Sardinops _ sagax","Pacific sardine",2020,6,0,0,0,0,2,NA,NA,NA,NA,NA,NA,NA
"Scomberomorus _ commerson","Albacore",2018.33333333333,5,0.666666666666667,0,0.666666666666667,1.33333333333333,2,NA,NA,NA,NA,NA,NA,NA
"Thunnus _ alalunga","Albacore",2018.33333333333,5,0.666666666666667,0,0.666666666666667,1.33333333333333,2,NA,NA,NA,NA,NA,NA,NA
"Thunnus _ albacares","Albacore",2018.33333333333,5,0.666666666666667,0,0.666666666666667,1.33333333333333,2,NA,NA,NA,NA,NA,NA,NA
"Thunnus _ atlanticus","Albacore",2018.33333333333,5,0.666666666666667,0,0.666666666666667,1.33333333333333,2,NA,NA,NA,NA,NA,NA,NA
"Thunnus _ obesus","Albacore",2018.33333333333,5,0.666666666666667,0,0.666666666666667,1.33333333333333,2,NA,NA,NA,NA,NA,NA,NA
"Seriola _ lalandi","Albacore",2018.33333333333,5,0.666666666666667,0,0.666666666666667,1.33333333333333,2,NA,NA,NA,NA,NA,NA,NA
"Carangoides _ fulvoguttatus","Albacore",2018.33333333333,5,0.666666666666667,0,0.666666666666667,1.33333333333333,2,NA,NA,NA,NA,NA,NA,NA
"Thunnus _ obesus","Bigeye tuna",2020.33333333333,5.66666666666667,0.666666666666667,1.66666666666667,1.66666666666667,1,1,"pacific","Pelagics",1.44,1.4,1.36,4,1.4
"Isurus _ oxyrinchus","Blue shark",2016,6,1,0.5,1,0.5,1,NA,NA,NA,NA,NA,NA,NA
"Isurus _ oxyrinchus","Blue shark",2016,6,1,0.5,1,0.5,1,NA,NA,NA,NA,NA,NA,NA
"Prionace _ glauca","Blue shark",2016,6,1,0.5,1,0.5,1,NA,NA,NA,NA,NA,NA,NA
"Thunnus _ orientalis","Pacific bluefin tuna",2020,6,0,2,0,0,1,NA,NA,NA,NA,NA,NA,NA
"Isurus _ oxyrinchus","Shortfin mako",2017.5,6,0.5,0,1,1,1,NA,NA,NA,NA,NA,NA,NA
"Isurus _ oxyrinchus","Shortfin mako",2017.5,6,0.5,0,1,1,1,NA,NA,NA,NA,NA,NA,NA
"Katsuwonus _ pelamis","Skipjack tuna",2017,3.33333333333333,0.666666666666667,0,1.33333333333333,1,2.33333333333333,"pacific","Pelagics",1.48,1.56,1.2,4,1.96
"Kajikia _ audax","Striped marlin",2014.5,5.5,0.5,0,1,1,1,"pacific","Pelagics",1.64,1.6,1.56,4,1.52
"Kajikia _ audax","Striped marlin",2014.5,5.5,0.5,0,1,1,1,"pacific","Pelagics",1.64,1.6,1.56,4,1.52
"Istiompax _ indica","Swordfish",2016.33333333333,5,0.666666666666667,0,0.666666666666667,1,1.33333333333333,"general","HMS",1.75,1.35,1.65,4,1.55
"Xiphias _ gladius","Swordfish",2016.33333333333,5,0.666666666666667,0,0.666666666666667,1,1.33333333333333,"general","HMS",1.75,1.35,1.65,4,1.55
"Strongylura _ marina","Swordfish",2016.33333333333,5,0.666666666666667,0,0.666666666666667,1,1.33333333333333,"general","HMS",1.75,1.35,1.65,4,1.55
"Pareques _ acuminatus","Swordfish",2016.33333333333,5,0.666666666666667,0,0.666666666666667,1,1.33333333333333,"general","HMS",1.75,1.35,1.65,4,1.55
"Thunnus _ albacares","Yellowfin tuna",2019.66666666667,5.66666666666667,0.666666666666667,1.33333333333333,1,1,1,"pacific","Pelagics",1.68,1.28,1.12,4,1.56
"Thunnus _ albacares","Yellowfin tuna",2019.66666666667,5.66666666666667,0.666666666666667,1.33333333333333,1,1,1,"pacific","Pelagics",1.68,1.28,1.12,4,1.56
"Scomberomorus _ commerson","Albacore",2018.33333333333,5,0.666666666666667,0,0.666666666666667,1.33333333333333,2,NA,NA,NA,NA,NA,NA,NA
"Thunnus _ alalunga","Albacore",2018.33333333333,5,0.666666666666667,0,0.666666666666667,1.33333333333333,2,NA,NA,NA,NA,NA,NA,NA
"Thunnus _ albacares","Albacore",2018.33333333333,5,0.666666666666667,0,0.666666666666667,1.33333333333333,2,NA,NA,NA,NA,NA,NA,NA
"Thunnus _ atlanticus","Albacore",2018.33333333333,5,0.666666666666667,0,0.666666666666667,1.33333333333333,2,NA,NA,NA,NA,NA,NA,NA
"Thunnus _ obesus","Albacore",2018.33333333333,5,0.666666666666667,0,0.666666666666667,1.33333333333333,2,NA,NA,NA,NA,NA,NA,NA
"Seriola _ lalandi","Albacore",2018.33333333333,5,0.666666666666667,0,0.666666666666667,1.33333333333333,2,NA,NA,NA,NA,NA,NA,NA
"Carangoides _ fulvoguttatus","Albacore",2018.33333333333,5,0.666666666666667,0,0.666666666666667,1.33333333333333,2,NA,NA,NA,NA,NA,NA,NA
"Makaira _ nigricans","Blue marlin",2015.5,5.5,1.5,0,1.5,1.5,1,NA,NA,NA,NA,NA,NA,NA
"Makaira _ mazara","Blue marlin",2015.5,5.5,1.5,0,1.5,1.5,1,NA,NA,NA,NA,NA,NA,NA
"Carcharhinus _ longimanus","Oceanic whitetip shark",2019,6,3,1,1,1,0,"pacific","Shark",1.4,1.28,1.28,4,1.76
"Istiophorus _ albicans","Sailfish",2016,6,1,0,1,1.5,1.5,NA,NA,NA,NA,NA,NA,NA
"Istiophorus _ platypterus","Sailfish",2016,6,1,0,1,1.5,1.5,NA,NA,NA,NA,NA,NA,NA
"Carcharhinus _ falciformis","Silky shark",2018,6,1,0,0,0,0,"pacific","Shark",1.84,1.28,1.16,4,2.2
"Alopias _ superciliosus","Bigeye thresher",2017,1,0,0,0,0,0.5,NA,NA,NA,NA,NA,NA,NA
"Thunnus _ obesus","Bigeye tuna",2020.33333333333,5.66666666666667,0.666666666666667,1.66666666666667,1.66666666666667,1,1,"pacific","Pelagics",1.44,1.4,1.36,4,1.4
"Katsuwonus _ pelamis","Skipjack tuna",2017,3.33333333333333,0.666666666666667,0,1.33333333333333,1,2.33333333333333,"pacific","Pelagics",1.48,1.56,1.2,4,1.96
"Kajikia _ audax","Striped marlin",2014.5,5.5,0.5,0,1,1,1,"pacific","Pelagics",1.64,1.6,1.56,4,1.52
"Kajikia _ audax","Striped marlin",2014.5,5.5,0.5,0,1,1,1,"pacific","Pelagics",1.64,1.6,1.56,4,1.52
"Istiompax _ indica","Swordfish",2016.33333333333,5,0.666666666666667,0,0.666666666666667,1,1.33333333333333,"general","HMS",1.75,1.35,1.65,4,1.55
"Xiphias _ gladius","Swordfish",2016.33333333333,5,0.666666666666667,0,0.666666666666667,1,1.33333333333333,"general","HMS",1.75,1.35,1.65,4,1.55
"Strongylura _ marina","Swordfish",2016.33333333333,5,0.666666666666667,0,0.666666666666667,1,1.33333333333333,"general","HMS",1.75,1.35,1.65,4,1.55
"Pareques _ acuminatus","Swordfish",2016.33333333333,5,0.666666666666667,0,0.666666666666667,1,1.33333333333333,"general","HMS",1.75,1.35,1.65,4,1.55
